JAVA_OPTS already set in environment; overriding default settings with values:        -server  -Xms128m -Xmx512m -Xss256k -Djboss.server.base.dir=/svc/infinispan/domains/hana12 -Djboss.server.config.dir=/svc/infinispan/domains/hana12/configuration  -Djboss.server.log.dir=/svc/infinispan/domains/hana12/logs -Djboss.socket.binding.port-offset=200 -Djboss.bind.address=192.168.110.141 -Djboss.bind.address.management=192.168.110.141
=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /svc/infinispan/infinispan-server-9.4.17.Final

  JAVA: /usr/java/jdk1.8/bin/java

  JAVA_OPTS:  -verbose:gc -Xloggc:"/svc/infinispan/domains/hana12/logs/gc.log" -XX:+PrintGCDetails -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=5 -XX:GCLogFileSize=3M -XX:-TraceClassUnloading        -server  -Xms128m -Xmx512m -Xss256k -Djboss.server.base.dir=/svc/infinispan/domains/hana12 -Djboss.server.config.dir=/svc/infinispan/domains/hana12/configuration  -Djboss.server.log.dir=/svc/infinispan/domains/hana12/logs -Djboss.socket.binding.port-offset=200 -Djboss.bind.address=192.168.110.141 -Djboss.bind.address.management=192.168.110.141 

=========================================================================

[0m10:36:21,091 INFO  [org.jboss.modules] (main) JBoss Modules version 1.8.6.Final
[0m[0m14:31:37,445 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t69) [Context=___hotRodTopologyCache]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 56
[0m[0m14:31:37,446 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t68) [Context=default]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 56
[0m[0m14:31:37,549 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t70) [Context=___protobuf_metadata]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 56
[0m[0m14:31:38,165 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t68) [Context=default]ISPN100008: Updating cache members list [hana12], topology id 57
[0m[0m14:31:38,839 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t69) [Context=___hotRodTopologyCache]ISPN100008: Updating cache members list [hana12], topology id 57
[0m[0m14:31:39,029 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t68) [Context=org.infinispan.CONFIG]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 56
[0m[0m14:31:39,563 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t70) [Context=___protobuf_metadata]ISPN100008: Updating cache members list [hana12], topology id 57
[0m[0m14:31:39,738 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t70) [Context=repl]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 56
[0m[0m14:31:40,765 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t68) [Context=org.infinispan.CONFIG]ISPN100008: Updating cache members list [hana12], topology id 57
[0m[0m14:31:41,044 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t70) [Context=repl]ISPN100008: Updating cache members list [hana12], topology id 57
[0m[0m14:31:41,513 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t69) [Context=___script_cache]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 56
[0m[0m14:31:41,804 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t70) [Context=HANA_CACHE]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 56
[0m[0m14:31:41,823 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t70) [Context=HANA_CACHE]ISPN100008: Updating cache members list [hana12], topology id 57
[0m[0m14:31:42,353 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t70) [Context=org.infinispan.CLIENT_SERVER_TX_TABLE]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 56
[0m[0m14:31:42,595 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t69) [Context=___script_cache]ISPN100008: Updating cache members list [hana12], topology id 57
[0m[0m14:31:43,119 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t70) [Context=org.infinispan.CLIENT_SERVER_TX_TABLE]ISPN100008: Updating cache members list [hana12], topology id 57
[0m[0m14:31:50,693 INFO  [org.infinispan.CLUSTER] (jgroups-81,hana12) ISPN000093: Received new, MERGED cluster view for channel cluster: MergeView::[hana11|23] (2) [hana11, hana12], 2 subgroups: [hana11|21] (1) [hana11], [hana12|22] (1) [hana12]
[0m[0m14:31:50,704 INFO  [org.infinispan.CLUSTER] (jgroups-81,hana12) ISPN100000: Node hana11 joined the cluster
[0m[0m14:57:47,125 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-98,hana12) ISPN000094: Received new cluster view for channel cluster: [hana12|24] (1) [hana12]
[0m[0m14:57:56,635 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-98,hana12) ISPN100001: Node hana11 left the cluster
[0m[33m14:58:05,359 WARN  [org.jgroups.protocols.pbcast.NAKACK2] (jgroups-102,hana12) JGRP000011: hana12: dropped message batch from non-member hana11 (view=[hana12|24] (1) [hana12])
[0m[0m14:58:17,501 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t70) [Context=___hotRodTopologyCache]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 64
[0m[0m14:58:19,808 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t71) [Context=default]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 64
[0m[0m14:58:19,758 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t72) [Context=___protobuf_metadata]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 64
[0m[0m14:58:20,971 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t71) [Context=default]ISPN100008: Updating cache members list [hana12], topology id 65
[0m[0m14:58:20,996 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t70) [Context=___hotRodTopologyCache]ISPN100008: Updating cache members list [hana12], topology id 65
[0m[0m14:58:21,471 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t72) [Context=___protobuf_metadata]ISPN100008: Updating cache members list [hana12], topology id 65
[0m[0m14:58:22,563 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t71) [Context=org.infinispan.CONFIG]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 64
[0m[0m14:58:23,337 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t71) [Context=org.infinispan.CONFIG]ISPN100008: Updating cache members list [hana12], topology id 65
[0m[0m14:58:25,079 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t71) [Context=___script_cache]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 64
[0m[0m14:58:25,388 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t70) [Context=HANA_CACHE]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 64
[0m[0m14:58:25,733 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t70) [Context=HANA_CACHE]ISPN100008: Updating cache members list [hana12], topology id 65
[0m[0m14:58:25,757 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t72) [Context=repl]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 64
[0m[0m14:58:26,071 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t71) [Context=___script_cache]ISPN100008: Updating cache members list [hana12], topology id 65
[0m[0m14:58:26,353 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t71) [Context=org.infinispan.CLIENT_SERVER_TX_TABLE]ISPN100007: After merge (or coordinator change), recovered members [hana12, hana11] with topology id 64
[0m[0m14:58:26,911 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t71) [Context=org.infinispan.CLIENT_SERVER_TX_TABLE]ISPN100008: Updating cache members list [hana12], topology id 65
[0m[0m14:58:27,214 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t72) [Context=repl]ISPN100008: Updating cache members list [hana12], topology id 65
[0m[0m14:59:13,514 INFO  [org.infinispan.CLUSTER] (jgroups-99,hana12) ISPN000093: Received new, MERGED cluster view for channel cluster: MergeView::[hana11|25] (2) [hana11, hana12], 2 subgroups: [hana11|24] (1) [hana11], [hana12|24] (1) [hana12]
[0m[0m14:59:14,253 INFO  [org.infinispan.CLUSTER] (jgroups-99,hana12) ISPN100000: Node hana11 joined the cluster
[0m[31m14:59:27,812 ERROR [org.infinispan.interceptors.impl.InvocationContextInterceptor] (remote-thread--p2-t18) ISPN000136: Error executing command PutKeyValueCommand on Cache '___hotRodTopologyCache', writing keys [hana11]: org.infinispan.util.concurrent.TimeoutException: ISPN000299: Unable to acquire lock after 1 seconds for key hana11 and requestor CommandInvocation:hana11:770. Lock is held by CommandInvocation:hana11:771
	at org.infinispan.util.concurrent.locks.impl.DefaultLockManager$KeyAwareExtendedLockPromise.get(DefaultLockManager.java:288)
	at org.infinispan.util.concurrent.locks.impl.DefaultLockManager$KeyAwareExtendedLockPromise.get(DefaultLockManager.java:218)
	at org.infinispan.util.concurrent.locks.impl.InfinispanLock$LockPlaceHolder.checkState(InfinispanLock.java:436)
	at org.infinispan.util.concurrent.locks.impl.InfinispanLock$LockPlaceHolder.toInvocationStage(InfinispanLock.java:408)
	at org.infinispan.util.concurrent.locks.impl.DefaultLockManager$KeyAwareExtendedLockPromise.toInvocationStage(DefaultLockManager.java:248)
	at org.infinispan.util.concurrent.locks.impl.DefaultLockManager$KeyAwareExtendedLockPromise.toInvocationStage(DefaultLockManager.java:272)
	at org.infinispan.interceptors.locking.AbstractLockingInterceptor.nonTxLockAndInvokeNext(AbstractLockingInterceptor.java:292)
	at org.infinispan.interceptors.locking.AbstractLockingInterceptor.visitNonTxDataWriteCommand(AbstractLockingInterceptor.java:128)
	at org.infinispan.interceptors.locking.NonTransactionalLockingInterceptor.visitDataWriteCommand(NonTransactionalLockingInterceptor.java:40)
	at org.infinispan.interceptors.locking.AbstractLockingInterceptor.visitPutKeyValueCommand(AbstractLockingInterceptor.java:82)
	at org.infinispan.commands.write.PutKeyValueCommand.acceptVisitor(PutKeyValueCommand.java:73)
	at org.infinispan.interceptors.BaseAsyncInterceptor.invokeNext(BaseAsyncInterceptor.java:54)
	at org.infinispan.statetransfer.StateTransferInterceptor.handleNonTxWriteCommand(StateTransferInterceptor.java:306)
	at org.infinispan.statetransfer.StateTransferInterceptor.handleWriteCommand(StateTransferInterceptor.java:252)
	at org.infinispan.statetransfer.StateTransferInterceptor.visitPutKeyValueCommand(StateTransferInterceptor.java:96)
	at org.infinispan.commands.write.PutKeyValueCommand.acceptVisitor(PutKeyValueCommand.java:73)
	at org.infinispan.interceptors.BaseAsyncInterceptor.invokeNext(BaseAsyncInterceptor.java:54)
	at org.infinispan.interceptors.impl.CacheMgmtInterceptor.updateStoreStatistics(CacheMgmtInterceptor.java:217)
	at org.infinispan.interceptors.impl.CacheMgmtInterceptor.visitPutKeyValueCommand(CacheMgmtInterceptor.java:182)
	at org.infinispan.commands.write.PutKeyValueCommand.acceptVisitor(PutKeyValueCommand.java:73)
	at org.infinispan.interceptors.BaseAsyncInterceptor.invokeNext(BaseAsyncInterceptor.java:54)
	at org.infinispan.interceptors.DDAsyncInterceptor.handleDefault(DDAsyncInterceptor.java:54)
	at org.infinispan.interceptors.DDAsyncInterceptor.visitPutKeyValueCommand(DDAsyncInterceptor.java:60)
	at org.infinispan.commands.write.PutKeyValueCommand.acceptVisitor(PutKeyValueCommand.java:73)
	at org.infinispan.interceptors.BaseAsyncInterceptor.invokeNextAndExceptionally(BaseAsyncInterceptor.java:123)
	at org.infinispan.interceptors.impl.InvocationContextInterceptor.visitCommand(InvocationContextInterceptor.java:90)
	at org.infinispan.interceptors.BaseAsyncInterceptor.invokeNext(BaseAsyncInterceptor.java:56)
	at org.infinispan.interceptors.DDAsyncInterceptor.handleDefault(DDAsyncInterceptor.java:54)
	at org.infinispan.interceptors.DDAsyncInterceptor.visitPutKeyValueCommand(DDAsyncInterceptor.java:60)
	at org.infinispan.commands.write.PutKeyValueCommand.acceptVisitor(PutKeyValueCommand.java:73)
	at org.infinispan.interceptors.DDAsyncInterceptor.visitCommand(DDAsyncInterceptor.java:50)
	at org.infinispan.interceptors.impl.AsyncInterceptorChainImpl.invokeAsync(AsyncInterceptorChainImpl.java:234)
	at org.infinispan.commands.remote.BaseRpcInvokingCommand.processVisitableCommandAsync(BaseRpcInvokingCommand.java:63)
	at org.infinispan.commands.remote.SingleRpcCommand.invokeAsync(SingleRpcCommand.java:57)
	at org.infinispan.remoting.inboundhandler.BasePerCacheInboundInvocationHandler.invokeCommand(BasePerCacheInboundInvocationHandler.java:117)
	at org.infinispan.remoting.inboundhandler.BaseBlockingRunnable.invoke(BaseBlockingRunnable.java:99)
	at org.infinispan.remoting.inboundhandler.BaseBlockingRunnable.runAsync(BaseBlockingRunnable.java:71)
	at org.infinispan.remoting.inboundhandler.BaseBlockingRunnable.run(BaseBlockingRunnable.java:40)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

[0m[0m14:59:44,430 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-117,hana12) ISPN000094: Received new cluster view for channel cluster: [hana12|26] (1) [hana12]
[0m[0m14:59:46,422 INFO  [org.infinispan.CLUSTER] (VERIFY_SUSPECT.TimerThread-117,hana12) ISPN100001: Node hana11 left the cluster
[0m[33m15:00:00,926 WARN  [org.jgroups.protocols.pbcast.NAKACK2] (jgroups-106,hana12) JGRP000011: hana12: dropped message 592 from non-member hana11 (view=[hana12|26] (1) [hana12])
[0m[33m14:59:44,492 WARN  [org.infinispan.remoting.inboundhandler.NonTotalOrderPerCacheInboundInvocationHandler] (remote-thread--p2-t18) ISPN000071: Caught exception when handling command SingleRpcCommand{cacheName='___hotRodTopologyCache', command=PutKeyValueCommand{key=hana11, value=ServerAddress{host='192.168.110.141', port=11322}, flags=[], commandInvocationId=CommandInvocation:hana11:770, putIfAbsent=false, valueMatcher=MATCH_ALWAYS, metadata=EmbeddedExpirableMetadata{lifespan=-1, maxIdle=-1, version=null}, successful=true, topologyId=68}}: org.infinispan.util.concurrent.TimeoutException: ISPN000299: Unable to acquire lock after 1 seconds for key hana11 and requestor CommandInvocation:hana11:770. Lock is held by CommandInvocation:hana11:771
	at org.infinispan.util.concurrent.locks.impl.DefaultLockManager$KeyAwareExtendedLockPromise.get(DefaultLockManager.java:288)
	at org.infinispan.util.concurrent.locks.impl.DefaultLockManager$KeyAwareExtendedLockPromise.get(DefaultLockManager.java:218)
	at org.infinispan.util.concurrent.locks.impl.InfinispanLock$LockPlaceHolder.checkState(InfinispanLock.java:436)
	at org.infinispan.util.concurrent.locks.impl.InfinispanLock$LockPlaceHolder.toInvocationStage(InfinispanLock.java:408)
	at org.infinispan.util.concurrent.locks.impl.DefaultLockManager$KeyAwareExtendedLockPromise.toInvocationStage(DefaultLockManager.java:248)
	at org.infinispan.util.concurrent.locks.impl.DefaultLockManager$KeyAwareExtendedLockPromise.toInvocationStage(DefaultLockManager.java:272)
	at org.infinispan.interceptors.locking.AbstractLockingInterceptor.nonTxLockAndInvokeNext(AbstractLockingInterceptor.java:292)
	at org.infinispan.interceptors.locking.AbstractLockingInterceptor.visitNonTxDataWriteCommand(AbstractLockingInterceptor.java:128)
	at org.infinispan.interceptors.locking.NonTransactionalLockingInterceptor.visitDataWriteCommand(NonTransactionalLockingInterceptor.java:40)
	at org.infinispan.interceptors.locking.AbstractLockingInterceptor.visitPutKeyValueCommand(AbstractLockingInterceptor.java:82)
	at org.infinispan.commands.write.PutKeyValueCommand.acceptVisitor(PutKeyValueCommand.java:73)
	at org.infinispan.interceptors.BaseAsyncInterceptor.invokeNext(BaseAsyncInterceptor.java:54)
	at org.infinispan.statetransfer.StateTransferInterceptor.handleNonTxWriteCommand(StateTransferInterceptor.java:306)
	at org.infinispan.statetransfer.StateTransferInterceptor.handleWriteCommand(StateTransferInterceptor.java:252)
	at org.infinispan.statetransfer.StateTransferInterceptor.visitPutKeyValueCommand(StateTransferInterceptor.java:96)
	at org.infinispan.commands.write.PutKeyValueCommand.acceptVisitor(PutKeyValueCommand.java:73)
	at org.infinispan.interceptors.BaseAsyncInterceptor.invokeNext(BaseAsyncInterceptor.java:54)
	at org.infinispan.interceptors.impl.CacheMgmtInterceptor.updateStoreStatistics(CacheMgmtInterceptor.java:217)
	at org.infinispan.interceptors.impl.CacheMgmtInterceptor.visitPutKeyValueCommand(CacheMgmtInterceptor.java:182)
	at org.infinispan.commands.write.PutKeyValueCommand.acceptVisitor(PutKeyValueCommand.java:73)
	at org.infinispan.interceptors.BaseAsyncInterceptor.invokeNext(BaseAsyncInterceptor.java:54)
	at org.infinispan.interceptors.DDAsyncInterceptor.handleDefault(DDAsyncInterceptor.java:54)
	at org.infinispan.interceptors.DDAsyncInterceptor.visitPutKeyValueCommand(DDAsyncInterceptor.java:60)
	at org.infinispan.commands.write.PutKeyValueCommand.acceptVisitor(PutKeyValueCommand.java:73)
	at org.infinispan.interceptors.BaseAsyncInterceptor.invokeNextAndExceptionally(BaseAsyncInterceptor.java:123)
	at org.infinispan.interceptors.impl.InvocationContextInterceptor.visitCommand(InvocationContextInterceptor.java:90)
	at org.infinispan.interceptors.BaseAsyncInterceptor.invokeNext(BaseAsyncInterceptor.java:56)
	at org.infinispan.interceptors.DDAsyncInterceptor.handleDefault(DDAsyncInterceptor.java:54)
	at org.infinispan.interceptors.DDAsyncInterceptor.visitPutKeyValueCommand(DDAsyncInterceptor.java:60)
	at org.infinispan.commands.write.PutKeyValueCommand.acceptVisitor(PutKeyValueCommand.java:73)
	at org.infinispan.interceptors.DDAsyncInterceptor.visitCommand(DDAsyncInterceptor.java:50)
	at org.infinispan.interceptors.impl.AsyncInterceptorChainImpl.invokeAsync(AsyncInterceptorChainImpl.java:234)
	at org.infinispan.commands.remote.BaseRpcInvokingCommand.processVisitableCommandAsync(BaseRpcInvokingCommand.java:63)
	at org.infinispan.commands.remote.SingleRpcCommand.invokeAsync(SingleRpcCommand.java:57)
	at org.infinispan.remoting.inboundhandler.BasePerCacheInboundInvocationHandler.invokeCommand(BasePerCacheInboundInvocationHandler.java:117)
	at org.infinispan.remoting.inboundhandler.BaseBlockingRunnable.invoke(BaseBlockingRunnable.java:99)
	at org.infinispan.remoting.inboundhandler.BaseBlockingRunnable.runAsync(BaseBlockingRunnable.java:71)
	at org.infinispan.remoting.inboundhandler.BaseBlockingRunnable.run(BaseBlockingRunnable.java:40)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)

[0m[0m15:00:27,434 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t71) [Context=___hotRodTopologyCache]ISPN100007: After merge (or coordinator change), recovered members [hana12] with topology id 69
[0m[0m15:00:44,340 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t74) [Context=___protobuf_metadata]ISPN100007: After merge (or coordinator change), recovered members [hana12] with topology id 69
[0m[0m15:00:44,407 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t73) [Context=default]ISPN100007: After merge (or coordinator change), recovered members [hana12] with topology id 69
[0m[0m15:00:44,434 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t71) [Context=org.infinispan.CONFIG]ISPN100007: After merge (or coordinator change), recovered members [hana12] with topology id 69
[0m[0m15:00:44,721 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t74) [Context=repl]ISPN100007: After merge (or coordinator change), recovered members [hana12] with topology id 69
[0m[0m15:00:45,815 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t73) [Context=___script_cache]ISPN100007: After merge (or coordinator change), recovered members [hana12] with topology id 69
[0m[0m15:00:46,413 INFO  [org.infinispan.CLUSTER] (jgroups-108,hana12) ISPN000093: Received new, MERGED cluster view for channel cluster: MergeView::[hana11|27] (2) [hana11, hana12], 2 subgroups: [hana11|26] (1) [hana11], [hana12|26] (1) [hana12]
[0m[0m15:00:46,628 INFO  [org.infinispan.CLUSTER] (jgroups-108,hana12) ISPN100000: Node hana11 joined the cluster
[0m[0m15:00:46,535 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t74) [Context=HANA_CACHE]ISPN100007: After merge (or coordinator change), recovered members [hana12] with topology id 69
[0m[0m15:00:46,913 INFO  [org.infinispan.CLUSTER] (stateTransferExecutor-thread--p5-t74) [Context=org.infinispan.CLIENT_SERVER_TX_TABLE]ISPN100007: After merge (or coordinator change), recovered members [hana12] with topology id 69
[0m/svc/infinispan/infinispan-server-9.4.17.Final/bin/standalone.sh: line 334: 26085 Killed                  "/usr/java/jdk1.8/bin/java" -D"[Standalone]" -verbose:gc -Xloggc:"/svc/infinispan/domains/hana12/logs/gc.log" -XX:+PrintGCDetails -XX:+UseGCLogFileRotation -XX:NumberOfGCLogFiles=5 -XX:GCLogFileSize=3M -XX:-TraceClassUnloading -server -Xms128m -Xmx512m -Xss256k -Djboss.server.base.dir=/svc/infinispan/domains/hana12 -Djboss.server.config.dir=/svc/infinispan/domains/hana12/configuration -Djboss.server.log.dir=/svc/infinispan/domains/hana12/logs -Djboss.socket.binding.port-offset=200 -Djboss.bind.address=192.168.110.141 -Djboss.bind.address.management=192.168.110.141 "-Dorg.jboss.boot.log.file=/svc/infinispan/domains/hana12/logs/server.log" "-Dlogging.configuration=file:/svc/infinispan/domains/hana12/configuration/logging.properties" -jar "/svc/infinispan/infinispan-server-9.4.17.Final/jboss-modules.jar" -mp "/svc/infinispan/infinispan-server-9.4.17.Final/modules" org.jboss.as.standalone -Djboss.home.dir="/svc/infinispan/infinispan-server-9.4.17.Final" -Djboss.server.base.dir="/svc/infinispan/domains/hana12" '-Djboss.node.name=hana12' '-c' 'clustered.xml'
